User,Community
10-24-40sUser48,0
10-24-40sUser6,0
10-24-40sUser33,0
10-24-40sUser41,0
10-24-40sUser20,0
10-24-40sUser10,0
10-24-40sUser35,0
10-24-40sUser21,0
10-24-40sUser53,0
10-24-40sUser13,0
10-24-40sUser37,0
10-24-40sUser24,0
10-24-40sUser28,0
10-24-40sUser3,0
10-24-40sUser34,0
10-24-40sUser50,0
10-24-40sUser12,0
10-24-40sUser52,0
10-24-40sUser16,0
10-24-40sUser19,0
10-24-40sUser39,0
11-08-20sUser13,1
11-08-20sUser43,1
11-08-20sUser66,1
11-08-20sUser31,1
11-08-20sUser10,1
11-08-20sUser42,1
11-08-20sUser128,1
11-08-20sUser20,1
11-08-20sUser69,1
11-08-20sUser73,1
11-08-20sUser21,1
11-08-20sUser146,1
11-08-20sUser88,1
11-08-20sUser91,1
11-08-20sUser122,1
11-08-20sUser148,1
11-08-20sUser147,1
11-08-20sUser24,1
11-08-20sUser70,1
11-08-20sUser140,1
11-08-20sUser134,1
11-08-20sUser138,1
11-08-20sUser54,1
11-08-20sUser110,1
11-08-20sUser18,1
11-08-20sUser44,1
11-08-20sUser65,1
11-08-20sUser29,1
11-08-20sUser74,1
11-08-20sUser77,1
11-08-20sUser133,1
11-08-20sUser123,1
11-08-20sUser130,1
11-08-20sUser121,1
11-08-20sUser90,1
11-08-20sUser50,1
11-08-20sUser114,1
11-08-20sUser104,1
11-06-adultsUser45,2
11-06-adultsUser97,2
11-06-adultsUser41,2
11-06-adultsUser42,2
11-06-adultsUser125,2
11-06-adultsUser59,2
11-06-adultsUser105,2
11-06-adultsUser113,2
11-06-adultsUser107,2
11-06-adultsUser132,2
11-06-adultsUser104,2
11-06-adultsUser103,2
11-06-adultsUser124,2
11-06-adultsUser135,2
11-06-adultsUser25,2
11-06-adultsUser8,2
11-06-adultsUser43,2
11-06-adultsUser101,2
11-06-adultsUser98,2
11-06-adultsUser69,2
11-06-adultsUser96,2
11-06-adultsUser85,2
11-06-adultsUser110,2
11-06-adultsUser92,2
11-06-adultsUser16,2
11-06-adultsUser83,2
11-06-adultsUser89,2
11-06-adultsUser14,2
11-06-adultsUser130,2
11-06-adultsUser9,2
11-06-adultsUser78,2
11-06-adultsUser1,2
11-06-adultsUser18,2
11-06-adultsUser102,2
11-06-adultsUser60,2
11-06-adultsUser87,2
11-06-adultsUser35,2
11-06-adultsUser49,2
11-06-adultsUser109,2
11-06-adultsUser82,2
11-06-adultsUser88,2
11-06-adultsUser5,2
11-06-adultsUser126,2
11-06-adultsUser37,2
11-06-adultsUser134,2
11-06-adultsUser94,2
11-06-adultsUser115,2
11-06-adultsUser17,2
11-06-adultsUser90,2
11-06-adultsUser131,2
11-06-adultsUser129,2
11-06-adultsUser95,2
11-06-adultsUser64,2
11-06-adultsUser91,2
11-06-adultsUser51,2
11-06-adultsUser53,2
11-06-adultsUser26,2
11-06-adultsUser99,2
11-06-adultsUser19,2
11-06-adultsUser108,2
11-06-adultsUser106,2
11-06-adultsUser121,2
11-06-adultsUser86,2
11-06-adultsUser133,2
11-06-adultsUser38,2
11-08-teensUser24,3
11-08-teensUser2,3
11-08-teensUser91,3
11-08-teensUser169,3
11-08-teensUser3,3
11-08-teensUser114,3
11-08-teensUser25,3
11-08-teensUser84,3
11-08-teensUser61,3
11-08-teensUser18,3
11-08-teensUser122,3
11-08-teensUser115,3
11-08-teensUser160,3
11-08-teensUser151,3
11-08-teensUser128,3
11-08-teensUser111,3
11-08-teensUser73,3
11-08-teensUser146,3
11-08-teensUser86,3
11-08-teensUser162,3
11-08-teensUser163,3
11-08-teensUser135,3
11-08-teensUser58,3
11-08-teensUser23,3
11-08-teensUser95,3
11-08-teensUser108,3
11-08-teensUser71,3
11-08-teensUser36,3
11-08-teensUser137,3
11-08-teensUser117,3
11-08-teensUser118,3
11-08-teensUser17,3
11-08-teensUser37,3
11-08-teensUser6,3
11-08-teensUser79,3
11-08-teensUser14,3
11-08-teensUser32,3
11-08-teensUser43,3
11-08-teensUser139,3
11-08-teensUser140,3
11-08-teensUser72,3
11-08-teensUser119,3
11-08-teensUser21,3
11-08-teensUser131,3
11-08-teensUser27,3
11-08-teensUser56,3
11-08-teensUser127,3
11-08-teensUser159,3
11-08-teensUser126,3
11-08-teensUser101,3
11-08-teensUser67,3
11-08-teensUser149,3
11-08-teensUser172,3
11-08-teensUser166,3
11-08-teensUser22,3
11-08-teensUser147,3
11-08-teensUser123,3
11-08-teensUser161,3
11-08-teensUser133,3
11-08-teensUser132,3
11-08-teensUser155,3
11-08-teensUser130,3
11-08-teensUser120,3
11-08-teensUser138,3
11-08-teensUser164,3
11-08-teensUser28,3
11-08-teensUser83,3
11-08-teensUser63,3
11-08-teensUser165,3
11-08-teensUser125,3
11-08-teensUser154,3
11-08-teensUser134,3
11-08-teensUser34,3
11-08-teensUser29,3
11-08-teensUser142,4
11-08-teensUser113,4
